'NOTIENDA','NOMBRE','FECHAINICIO','COLONIA'
4,'TIENDAMART EL PARAÍSO',24/02/15,106570
5,'TIENDAMART TAXISCOATITLA',29/09/01,23600
6,'TIENDAMART LIBERTAD',28/07/06,14215
7,'TIENDAMART CAMPESTRE HUINALÁ',30/04/04,68763
8,'TIENDAMART VALLE DEL MAÍZ',23/08/09,77186
9,'TIENDAMART RINCÓN DE SAN MIGUEL',08/04/00,69713
10,'TIENDAMART JARDINES DEL ROSARIO',22/08/99,31434
11,'TIENDAMART LOS CERESOS II',25/10/96,111031
12,'TIENDAMART EL ARCO',14/08/07,84131
13,'TIENDAMART JAVIER LAMARQUE CANO',31/03/09,75026
14,'TIENDAMART PIRÁMIDES DE CONTLALCO',28/03/14,5384
15,'TIENDAMART FLORES MAGÓN 1 Y 2',20/07/14,81738
16,'TIENDAMART JARDINES DE SANTA CLARA',03/12/09,64121
17,'TIENDAMART NORTE',08/08/99,67856
18,'TIENDAMART VENUSTIANO CARRANZA',03/03/10,72737
19,'TIENDAMART MAZA',11/07/15,104468
20,'TIENDAMART LA TIJERA',28/11/02,30412
21,'TIENDAMART AQUILES SERDÁN',20/11/98,68447
22,'TIENDAMART HIDALGO',22/10/15,69246
23,'TIENDAMART BOSQUES DE SALOYA',05/07/15,98767
24,'TIENDAMART LA GAVIA',11/08/10,106005
25,'TIENDAMART GUADALUPE VICTORIA',02/07/06,39761
26,'TIENDAMART DOCTORES',25/01/10,111687
27,'TIENDAMART PARAÍSO LAS FLORES',11/07/05,54104
28,'TIENDAMART AZTECA',09/01/07,113310
29,'TIENDAMART BURÓCRATAS MUNICIPALES',13/05/11,61133
30,'TIENDAMART SAN CARLOS',28/12/10,67369
31,'TIENDAMART ACAPULCO',15/08/05,45151
32,'TIENDAMART VILLAS DE DON FERNANDO',11/07/98,105109
33,'TIENDAMART DE LA ROSA',23/01/01,23365
34,'TIENDAMART LA NORIA',19/11/09,23216
35,'TIENDAMART ÁLAMOS',28/04/07,111163
36,'TIENDAMART AMPLIACIÓN PLAYAS DEL SUR',22/10/96,64471
37,'TIENDAMART LAS VEGAS',02/04/99,80441
38,'TIENDAMART 12 DE OCTUBRE',19/07/12,101576
39,'TIENDAMART EL SAUCITO',04/12/03,13510
40,'TIENDAMART GUADALAJARA',09/03/98,44898
41,'TIENDAMART EL MEZQUITE',04/11/07,92780
42,'TIENDAMART NUEVO AEROPUERTO',14/04/01,92292
43,'TIENDAMART SAN ANTONIO CANTORES',06/09/97,31789
44,'TIENDAMART SUPERMANZANA 209',09/07/08,6535
45,'TIENDAMART MIGUEL TERRAZAS',26/05/03,3672
46,'TIENDAMART CIPRESES RESIDENCIAL 4 SECTOR',25/12/01,59019
47,'TIENDAMART LA ERMITA',30/11/03,6223
48,'TIENDAMART PENSADORES',06/08/04,22049
49,'TIENDAMART AGRARIA RÍO BLANCO',29/01/11,23016
50,'TIENDAMART DEL LIBRAMIENTO',16/04/98,45783
51,'TIENDAMART TEMIXCO II',13/09/11,22045
52,'TIENDAMART LOMAS DE SAN GENARO',07/12/99,49333
53,'TIENDAMART PUEBLO NUEVO',24/04/10,8662
54,'TIENDAMART 3 MARÍAS',16/02/10,31051
55,'TIENDAMART IDEAL MINERA',26/07/01,59035
56,'TIENDAMART VISTAS DEL VALLE',08/09/14,58446
57,'TIENDAMART LA VIRGEN DE GUADALUPE',24/02/12,41101
58,'TIENDAMART VILLA ESPAÑOLA',24/02/15,88702
59,'TIENDAMART PAMPLONA',09/08/14,14373
60,'TIENDAMART SANTA CECILIA',21/08/11,17930
61,'TIENDAMART 20 DE NOVIEMBRE',30/03/96,90714
62,'TIENDAMART MIRAMAR',26/01/05,29507
63,'TIENDAMART ZAMBRANO',16/09/99,61104
64,'TIENDAMART PIAXTLA',09/07/06,2248
65,'TIENDAMART VILLAS DE SAN HUMBERTO',26/09/15,52654
66,'TIENDAMART LAS BRISAS',08/11/15,45580
67,'TIENDAMART EL REVENTÓN',21/02/11,2247
68,'TIENDAMART LÓPEZ MUJICA',14/03/00,15203
69,'TIENDAMART VILLAS DE ESCOBEDO',11/01/14,61549
70,'TIENDAMART BOSQUES DE SAN JOSÉ',13/03/04,68120
71,'TIENDAMART LÓPEZ COTILLA',10/09/11,25878
72,'TIENDAMART PREDIO ESTRELLA',13/01/99,50883
73,'TIENDAMART MONTE BLANCO II',26/12/14,79227
74,'TIENDAMART LA PASTORA',28/12/05,73701
75,'TIENDAMART FOVISSSTE CAÑALES',11/02/13,96591
76,'TIENDAMART LUIS DONALDO COLOSIO',09/09/14,89056
77,'TIENDAMART LA UNIÓN',29/10/95,107294
78,'TIENDAMART COLORINES 3ER SECTOR',22/08/06,58417
79,'TIENDAMART EL NARANJO',22/12/97,56804
80,'TIENDAMART VILLAS DE LA CANTERA',10/01/98,27977
81,'TIENDAMART AVIACIÓN',19/01/11,6909
82,'TIENDAMART CIUDAD SATÉLITE 5 SECTOR',18/08/01,57736
83,'TIENDAMART SAN FRANCISCO',10/04/04,103296
84,'TIENDAMART IMPERIO AZTECA 2DA SECCIÓN',17/07/01,66198
85,'TIENDAMART LOS PINOS',22/01/97,89955
86,'TIENDAMART SAN MARTÍN',13/04/04,66130
87,'TIENDAMART EMILIANO ZAPATA',11/07/99,7911
88,'TIENDAMART AGUAYO PORCHAS',12/04/03,90353
89,'TIENDAMART TIRO TULA',13/07/11,22848
90,'TIENDAMART JARDINES DEL BOSQUE',06/04/16,55405
91,'TIENDAMART DANTE DELGADO',30/06/11,104429
92,'TIENDAMART VALLE ARBOLEDAS',14/04/08,71041
93,'TIENDAMART LOS CHILANGOS',17/08/07,104938
94,'TIENDAMART EL TRÉBOL',04/12/07,39483
95,'TIENDAMART EDUARDO RUIZ (NORTE)',08/03/96,41506
96,'TIENDAMART EL MADROÑO',12/03/96,75961
97,'TIENDAMART EVERARDO MORALES',12/02/99,18681
98,'TIENDAMART LAS AMÉRICAS',26/08/16,11520
99,'TIENDAMART RADICA',12/08/01,49664
100,'TIENDAMART FRANCISCO VILLA SUR',26/07/08,90435
101,'TIENDAMART INFONAVIT CONDUCTORES',26/07/16,60614
102,'TIENDAMART EL MINERO',24/11/06,35409
103,'TIENDAMART 18 DE MARZO',12/04/00,84376
104,'TIENDAMART ARBALLO',27/11/04,24351
105,'TIENDAMART LOS GAVILANES',09/03/13,15993
106,'TIENDAMART SAN CRISTÓBAL',04/10/14,63169
107,'TIENDAMART OBRERA',26/10/10,31926
108,'TIENDAMART LA HERRADURA',11/10/02,20473
109,'TIENDAMART LOS IGUALADOS',11/02/06,94356
110,'TIENDAMART RAFAEL CASTELLANOS',22/05/05,780
111,'TIENDAMART VALLE DE LAS GRANJAS (FOMERREY 13)',08/04/04,60622
112,'TIENDAMART LAS JOYAS',14/05/01,64567
113,'TIENDAMART 19 DE ABRIL',21/03/10,41859
114,'TIENDAMART ANICETO CORPUS II',06/06/16,59844
115,'TIENDAMART COSTITA',30/11/05,5673
116,'TIENDAMART GUERRERO',23/12/02,88821
117,'TIENDAMART MISIÓN DE SAN PEDRO',14/07/09,85106
118,'TIENDAMART EL GUSANITO',07/01/03,73774
119,'TIENDAMART SAN MARCOS',08/01/02,97688
120,'TIENDAMART PROVIDENCIA',04/11/11,15928
121,'TIENDAMART RESIDENCIAL Y CLUB DE GOLF LA HERRADURA ETAPA B',17/09/05,57679
122,'TIENDAMART SOSTENES GUZMÁN',07/09/04,90930
123,'TIENDAMART CARACOL',09/12/01,56030
124,'TIENDAMART TECOMULCO',03/02/09,56818
125,'TIENDAMART GRAL DESIDERIO PAVÓN',10/01/14,104465
126,'TIENDAMART EL SAUZ',11/01/04,97389
127,'TIENDAMART SAN JUAN TLIHUACA',16/07/11,31686
128,'TIENDAMART TORRES DE FÁTIMA',28/11/03,89091
129,'TIENDAMART MÉXICO',19/11/00,35897
130,'TIENDAMART LAS HUERTAS',22/03/00,67895
131,'TIENDAMART VETERANOS DE LA REVOLUCIÓN',22/09/03,97687
132,'TIENDAMART VILLAS DEL SALITRE',03/03/97,24653
396,'TIENDAMART HYPER GRANJAS CABRERA',21/03/16,118065
397,'TIENDAMART HYPER SAN IGNACIO',01/03/11,124192
398,'TIENDAMART HYPER LOMAS DE SANTA FE',02/11/12,119944
133,'TIENDAMART EL ALTO',18/01/10,113237
134,'TIENDAMART EJIDAL',05/10/00,103388
399,'TIENDAMART HYPER LA GUARACHA',05/05/14,148369
400,'TIENDAMART HYPER EL PERDEDERO',22/04/15,149421
135,'TIENDAMART LOMA BONITA',19/11/98,37402
401,'TIENDAMART HYPER SAN FRANCISCO',21/03/14,138981
402,'TIENDAMART HYPER QUINTAS DEL VALLE III',18/05/13,125385
403,'TIENDAMART HYPER JACARANDAS',01/01/17,130031
136,'TIENDAMART JOYAS DE IGUALA',05/03/99,32058
404,'TIENDAMART HYPER BENAVIDES',02/07/14,128860
405,'TIENDAMART HYPER LAS ALAMEDAS',14/08/14,137497
406,'TIENDAMART HYPER ALAMITOS',28/10/13,119274
407,'TIENDAMART HYPER EL RETIRO VIEJO',09/10/14,127991
137,'TIENDAMART AMPLIACIÓN LOMA BONITA',22/08/11,25045
408,'TIENDAMART HYPER EL PLATANAR',27/03/11,131171
409,'TIENDAMART HYPER LAJAS DE ARRIBA',06/01/17,115885
138,'TIENDAMART VICTOR MANUEL TINOCO RUBÍ',01/04/04,43302
139,'TIENDAMART LAS PALMAS',24/07/00,43379
410,'TIENDAMART HYPER DURAZNO DE ARRIBA',05/06/11,140116
140,'TIENDAMART COLINAS DE SAN JERÓNIMO 11 SECTOR',13/06/02,54271
141,'TIENDAMART EL PEDREGAL I Y II',24/09/08,12661
142,'TIENDAMART OLÍMPICA',14/06/08,85269
411,'TIENDAMART HYPER PUERTA DEL SOL',18/10/13,133606
412,'TIENDAMART HYPER SAN ISIDRO LAS BANDERAS',07/01/14,152809
413,'TIENDAMART HYPER LA CRUZ',24/03/12,147557
143,'TIENDAMART LA CRUZ DEL PADRE RAZO (LAS CRUCITAS)',30/04/16,20576
414,'TIENDAMART HYPER LA PILA (MARIO MARTÍNEZ GONZÁLEZ)',31/03/16,151170
415,'TIENDAMART HYPER EL ENCANTO',21/05/16,138915
416,'TIENDAMART HYPER LAS CRUCES',22/12/16,131656
417,'TIENDAMART HYPER SAN CARLOS',15/05/11,152200
418,'TIENDAMART HYPER MEZQUITITO',11/08/10,117091
419,'TIENDAMART HYPER HACIENDA LA ENCANTADA',27/01/14,119008
420,'TIENDAMART HYPER LOS ÁNGELES',29/04/14,123100
421,'TIENDAMART HYPER SANTA GERTRUDIS',17/02/13,131943
422,'TIENDAMART HYPER ÁLAMOS DE MÁRQUEZ',03/11/10,149357
144,'TIENDAMART LA MEZQUITERA',12/09/01,24818
145,'TIENDAMART LOS PRESIDENTES 2DA SECCIÓN',23/06/08,67916
423,'TIENDAMART HYPER ALFREDO HERNÁNDEZ',21/05/13,155139
146,'TIENDAMART LOMAS DEL PEDREGAL',30/08/96,100136
424,'TIENDAMART HYPER EL CARDONAL',03/07/13,150787
425,'TIENDAMART HYPER SALOME GALLEGOS SECTOR',11/01/15,132269
426,'TIENDAMART HYPER PASEO DEL BOSQUE',14/09/11,151019
427,'TIENDAMART HYPER DELEGACIÓN DE LA SECRETARIA DE SALUD',19/01/15,143894
147,'TIENDAMART SAGITARIO V',17/01/15,40084
148,'TIENDAMART AMÉRICA',24/08/08,102401
428,'TIENDAMART HYPER EL MAPLE',05/09/11,119157
429,'TIENDAMART HYPER LA CEIBA',17/04/14,142090
430,'TIENDAMART HYPER GRANJAS SANTA CECILIA',15/12/15,119479
149,'TIENDAMART EL PERIODISTA',19/02/00,90789
150,'TIENDAMART SAN JOSÉ',03/10/15,39017
431,'TIENDAMART HYPER PALMAR GRANDE',22/03/10,130978
432,'TIENDAMART HYPER 22 DE ABRIL',17/08/11,121920
151,'TIENDAMART LAS PALOMAS',25/05/04,55564
152,'TIENDAMART CIUDAD AURORA',08/07/00,1381
433,'TIENDAMART HYPER EPALCHÉN',06/10/13,131252
434,'TIENDAMART HYPER SEPOTACHI',25/08/15,146772
435,'TIENDAMART HYPER SAN ISIDRO',16/11/13,124493
436,'TIENDAMART HYPER EL TRIUNFO',31/08/12,138967
437,'TIENDAMART HYPER SANTA RITA',27/09/13,144270
438,'TIENDAMART HYPER BARRIO SANTA CATARINA',20/10/13,114735
439,'TIENDAMART HYPER LOMA LINDA',03/12/13,154718
440,'TIENDAMART HYPER LAS AMÉRICAS',14/06/11,114293
441,'TIENDAMART HYPER LA NORIA',30/05/15,152156
442,'TIENDAMART HYPER SACTZU',08/09/11,131206
443,'TIENDAMART HYPER SAN MIGUEL',29/11/14,147932
444,'TIENDAMART HYPER CIUDAD DEL CIELO',29/03/13,123892
445,'TIENDAMART HYPER SAN LUCAS XOCHIMANCA',31/12/12,118465
153,'TIENDAMART JUAN DE LA BARRERA',19/12/98,38478
446,'TIENDAMART HYPER PRIVADA SAN FRANCISCO',13/08/15,132071
154,'TIENDAMART SANTA TERESA',09/07/06,111024
447,'TIENDAMART HYPER CIUDAD CONCORDIA',19/05/13,122133
155,'TIENDAMART LA NORIA',28/08/98,74155
448,'TIENDAMART HYPER DEL CARMEN',17/03/14,116464
156,'TIENDAMART ACTOPAN CENTRO',14/10/08,88367
449,'TIENDAMART HYPER LAS BRISAS',07/03/11,118914
450,'TIENDAMART HYPER GOCOGACHIC',10/09/12,114254
451,'TIENDAMART HYPER SAN JERÓNIMO',11/06/15,120819
452,'TIENDAMART HYPER EL SAUZ',03/10/13,147242
453,'TIENDAMART HYPER SANTA MARTHA',16/12/15,124818
454,'TIENDAMART HYPER CAMPESTRE ARBOLEDA',03/10/10,146003
157,'TIENDAMART HIDALGO',14/08/16,80416
158,'TIENDAMART LA INDUSTRIA',13/07/01,78383
455,'TIENDAMART HYPER PABLO AMAYA SUR',12/04/12,139082
159,'TIENDAMART EL TUNEL',14/12/98,2239
456,'TIENDAMART HYPER FRANCISCO VILLA',18/02/16,141649
457,'TIENDAMART HYPER SAN ANTONIO',03/01/13,154029
458,'TIENDAMART HYPER LOS PINOS',06/04/13,127040
459,'TIENDAMART HYPER COREA',25/07/15,128641
160,'TIENDAMART SAN ANTONIO',17/11/01,49502
460,'TIENDAMART HYPER PENÍNSULA SUR',27/01/14,117246
161,'TIENDAMART LA PARVADA',15/02/09,56741
461,'TIENDAMART HYPER SAN CRISTÓBAL',04/06/13,132273
162,'TIENDAMART LAS FUENTES',18/09/03,47103
163,'TIENDAMART SANTA MARIA',18/12/14,98458
462,'TIENDAMART HYPER COVE',29/07/15,114296
164,'TIENDAMART LINDAVISTA',06/12/09,86110
463,'TIENDAMART HYPER EL PORVENIR (EL PORVENIR DE ARRIBA)',09/12/13,116602
464,'TIENDAMART HYPER EL PEDREGAL',21/06/12,128334
465,'TIENDAMART HYPER PLAYAS DE CHAPULTEPEC',08/03/11,118860
466,'TIENDAMART HYPER BÉLGICA',16/11/16,143660
467,'TIENDAMART HYPER SECTOR CUATRO',15/02/16,126606
468,'TIENDAMART HYPER LOS VENADOS (BENECIO ESTEBAN MARTÍNEZ)',16/06/11,131649
165,'TIENDAMART MIRADOR',14/09/08,106532
469,'TIENDAMART HYPER EMILIANO J. LAING',19/11/15,143228
166,'TIENDAMART LADRILLERAS LAS MARGARITAS',29/05/05,44699
470,'TIENDAMART HYPER VILLA DE CORTES',05/11/15,114678
471,'TIENDAMART HYPER RANCHO REFUGIO (PALO BLANCO)',19/03/14,143602
167,'TIENDAMART CUAUHTÉMOC',09/12/95,71164
472,'TIENDAMART HYPER BELLAVISTA',16/10/10,121795
473,'TIENDAMART HYPER LA LAGUNITA',18/08/16,146592
474,'TIENDAMART HYPER EL NARANJO',11/11/11,146207
475,'TIENDAMART HYPER EL INGENIERO',01/04/13,150171
476,'TIENDAMART HYPER LAS MARGARITAS',03/02/16,130223
168,'TIENDAMART AMÉRICO VILLARREAL GUERRA',10/07/02,97847
169,'TIENDAMART JOYAS DE ARAGÓN',27/12/08,47939
170,'TIENDAMART PASEO DE LOS PINOS II',06/06/13,67149
477,'TIENDAMART HYPER PABLO GONZÁLEZ',07/03/13,150257
478,'TIENDAMART HYPER AMORES SECOS',12/12/16,143568
479,'TIENDAMART HYPER LA PLAZUELA',22/06/15,120468
480,'TIENDAMART HYPER PRI I',12/02/16,115007
171,'TIENDAMART EL XITHEY',09/10/99,22931
481,'TIENDAMART HYPER LA LAGUNA',06/06/14,154081
482,'TIENDAMART HYPER PINOS ALTOS [COMPAÑÍA MINERA]',08/10/13,149432
483,'TIENDAMART HYPER LA ROSITA',07/10/10,154324
484,'TIENDAMART HYPER REVOLUCIÓN FUI',30/06/16,146505
485,'TIENDAMART HYPER PARQUE INDUSTRIAL AXIAL',04/07/12,145205
172,'TIENDAMART EL CERRITO',31/03/98,51188
486,'TIENDAMART HYPER RÍO JORDÁN',03/10/14,141208
487,'TIENDAMART HYPER JARDINES DE GUANAJUATO',02/09/16,128665
488,'TIENDAMART HYPER EL MEZQUITE',15/03/15,139522
489,'TIENDAMART HYPER CANNÁN',27/07/15,155265
173,'TIENDAMART GUSTAVO DÍAZ ORDAZ',13/09/97,108028
174,'TIENDAMART EL CALVARIO',25/03/07,98160
490,'TIENDAMART HYPER RESIDENCIAL LA CANTERA',18/08/11,114710
491,'TIENDAMART HYPER RESIDENCIAL LA VILLA',02/08/10,148478
492,'TIENDAMART HYPER AMPARITO',14/12/11,131682
175,'TIENDAMART SANTA CECILIA',03/07/16,68151
493,'TIENDAMART HYPER RESERVA SAN CRISTÓBAL',12/03/10,116878
494,'TIENDAMART HYPER CARLOS SALINAS DE GORTARI',06/03/14,130268
495,'TIENDAMART HYPER RANCHO EL CRUCERO',12/11/13,154422
176,'TIENDAMART UGOCP',19/06/06,104924
496,'TIENDAMART HYPER EL OSO',07/12/13,137964
497,'TIENDAMART HYPER GUADALUPE',01/07/12,142157
498,'TIENDAMART HYPER LOS REBELDES',11/01/11,127987
177,'TIENDAMART TLÁLOC',21/03/98,69497
499,'TIENDAMART HYPER TIRA LARGA',24/05/12,114123
500,'TIENDAMART HYPER GÜICUSIRABO',01/05/10,145035
178,'TIENDAMART CENTRAL MICHOACANA',27/08/09,38515
179,'TIENDAMART COLONIA CAMINO REAL',23/07/10,82828
180,'TIENDAMART ROBERTO COLORADO',12/02/01,53717
181,'TIENDAMART EL PARAÍSO',31/05/05,102136
182,'TIENDAMART FOVISSSTE',21/11/04,75583
183,'TIENDAMART LOMAS JARDÍN',08/07/11,35792
184,'TIENDAMART JARDINES DE LOS PINOS',30/09/03,55275
185,'TIENDAMART PIEDRA ENCIMADA',17/03/16,56893
186,'TIENDAMART LOMAS DE LA HUASTECA',01/02/16,105502
187,'TIENDAMART SANTA CECILIA',10/09/99,18988
188,'TIENDAMART CASA BLANCA',28/03/15,14793
189,'TIENDAMART SOCIALISTA',14/09/11,16371
190,'TIENDAMART VILLA HIDALGO CENTRO',02/08/06,107797
191,'TIENDAMART AGRÍCOLA LA MAZATECA',27/06/96,57005
192,'TIENDAMART EL PESCADOR',01/03/14,85337
193,'TIENDAMART SAN GREGORIO',16/08/09,112165
194,'TIENDAMART LOS PINOS',05/03/08,95329
195,'TIENDAMART BEBELAMAS INFONAVIT',07/05/09,75576
196,'TIENDAMART SAN JAVIER',29/05/11,68744
197,'TIENDAMART VALERIO TRUJANO',15/10/14,66318
198,'TIENDAMART 5 DE MAYO',28/06/01,90122
199,'TIENDAMART LOMA BONITA',26/12/04,51085
200,'TIENDAMART TEZONTLE-ZOQUIAPAN',27/10/96,38545
201,'TIENDAMART LOS PEDREGALES',04/11/95,10274
202,'TIENDAMART SANTA FE',02/10/98,55385
203,'TIENDAMART LOS REYES',09/05/03,36300
204,'TIENDAMART DOCTOR MÁRQUEZ',26/08/11,81031
205,'TIENDAMART NUEVA',12/07/99,57426
206,'TIENDAMART DEL VALLE ORIENTE',10/02/16,58386
207,'TIENDAMART FRANCISCO VILLA',20/02/05,30406
208,'TIENDAMART CEDRITOS',23/12/96,37885
209,'TIENDAMART EL PEDREGAL',17/08/10,109399
